RECN,ID,TIME,CMT,EVID,AMT,DV,LNDV,FLAG,DGRP,II,ADDL,ROUTE,BW,ADA,SPEC,CMPD
1,28,0,2,1,9,0,0,0,9,48,10,2,3,0,2,1
2,28,0.5,2,0,0,5.0394,1.6173,0,9,0,0,2,3,0,2,1
3,28,4,2,0,0,19.884,2.9899,0,9,0,0,2,3,0,2,1
4,28,24,2,0,0,23.129,3.1411,0,9,0,0,2,3,0,2,1
5,28,48,2,0,0,0,0,1,9,0,0,2,3,0,2,1
6,28,144,2,0,0,0.86076,-0.14994,0,9,0,0,2,3,0,2,1
7,28,240,2,0,0,3.2249,1.1709,0,9,0,0,2,3,0,2,1
8,28,336,2,0,0,5.1882,1.6464,0,9,0,0,2,3,0,2,1
9,29,0,2,1,0.9,0,0,0,0.9,48,10,2,0.3,0,3,1
10,29,0.5,2,0,0,2.6404,0.97091,0,0.9,0,0,2,0.3,0,3,1
11,29,4,2,0,0,9.0267,2.2002,0,0.9,0,0,2,0.3,0,3,1
12,29,24,2,0,0,26.248,3.2676,0,0.9,0,0,2,0.3,0,3,1
13,29,48,2,0,0,22.616,3.1186,0,0.9,0,0,2,0.3,0,3,1
14,29,144,2,0,0,42.873,3.7582,0,0.9,0,0,2,0.3,0,3,1
15,29,240,2,0,0,69.964,4.248,0,0.9,0,0,2,0.3,0,3,1
16,29,336,2,0,0,51.264,3.937,0,0.9,0,0,2,0.3,0,3,1
17,31,0,2,1,30,0,0,0,30,48,10,2,3,0,2,1
18,31,0.5,2,0,0,7.8121,2.0557,0,30,0,0,2,3,0,2,1
19,31,4,2,0,0,47.628,3.8634,0,30,0,0,2,3,0,2,1
20,31,24,2,0,0,124.17,4.8217,0,30,0,0,2,3,0,2,1
21,31,48,2,0,0,73.375,4.2956,0,30,0,0,2,3,0,2,1
22,31,144,2,0,0,109.47,4.6957,0,30,0,0,2,3,0,2,1
23,31,240,2,0,0,241.77,5.488,0,30,0,0,2,3,0,2,1
24,31,336,2,0,0,155.87,5.049,0,30,0,0,2,3,0,2,1
25,32,0,2,1,3,0,0,0,3,48,10,2,0.3,1,3,1
26,32,0.5,2,0,0,11.079,2.405,0,3,0,0,2,0.3,1,3,1
27,32,4,2,0,0,76.874,4.3422,0,3,0,0,2,0.3,1,3,1
28,32,24,2,0,0,110.31,4.7033,0,3,0,0,2,0.3,1,3,1
29,32,48,2,0,0,73.663,4.2995,0,3,0,0,2,0.3,1,3,1
30,32,144,2,0,0,0.71082,-0.34134,0,3,0,0,2,0.3,1,3,1
31,32,240,2,0,0,0,0,1,3,0,0,2,0.3,1,3,1
32,32,336,2,0,0,0,0,1,3,0,0,2,0.3,1,3,1
